
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS=2 --long-address --intel-hex --m65816 -o tetris.hex --list tetris.lst tetris.asm
; Sat Jan 01 14:48:41 2022

;Offset	;Hex		;Monitor	;Source
>1ad7b8	e6 e6 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 df
>1ad7c8	df df df df e5 e5 df df e5 25 25 25 25 25 25 25
>1ad7d8	25 25 25 25 25 25 25 25 29 29 25 25 25 25 25 25
>1ad7e8	25 25 25 25 25 25 25 25 13 06 08 04 01 01 01 22
>1ad7f8	0a 09 13 02 03 06 06 1a 01 13 23 06 03 02 13 13
>1ad808	01 01 0a 13 01 01 23 1a 02 08 1a 23 13 02 03 1a
>1ad818	23 13 13 13 02 06 0b 0b 06 1a 26 13 02 12 02 01
>1ad828	01 04 09 02 06 06 13 15 25 29 25 25 29 29 29 25
>1ad838	29 29 25 25 29 29 29 29 29 29 25 25 29 29 25 25
>1ad848	29 0d 0b 0b 0b 0b 0b 0b 0b 29 25 25 25 25 25 25
>1ad858	25 29 25 25 25 29 25 25 29 25 25 25 25 25 25 25
>1ad868	25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
>1ad878	25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
>1ad888	20 25 25 20 25 20 20 20 25 25 25 25 25 25 25 25
>1ad898	25 25 25 25 25 20 20 20 20 20 20 20 20 20 20 20
>1ad8a8	20 20 20 20 20 20 20 20 20 cd cd cd cd cd cd cd
>1ad8b8	cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd
>1ad8c8	cd cd cd cd cd cd cd bd bd bd bd bd bd bd bd bd
>1ad8d8	bd bd bd bd bd bd bd bd bd bd bd bd bd bd bd bd
>1ad8e8	bd bd bd bd bd bd bd bd bd bd bd bd bd bd bd bd
>1ad8f8	bd bd bd bd bd bd bd bd af bd bd bd bd af af af
>1ad908	af af af b0 af af af b0 af af af af af af af af
>1ad918	af b0 b0 af af b0 af af af af af af af af af af
>1ad928	af af af af af af af af af af af a2 a2 a2 a2 a2
>1ad938	a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2
>1ad948	a2 8f 8f a2 a2 a2 8f a2 8f 90 a2 8f 90 90 90 8f
>1ad958	90 90 90 90 90 90 90 90 8f 8f 8f 90 90 90 90 8f
>1ad968	90 90 90 90 90 90 90 8f 8f 90 8f 8a 8a 8a 8a 8a
>1ad978	8a 8a 8a 8a 8a 8a 8a 8a d4 d4 d4 d4 d4 d4 d4 d4
>1ad988	d4 d4 d4 d4 d4 d4 d4 d2 d2 d2 d2 d2 d2 d2 d2 d2
>1ad998	d2 d2 d2 d2 d2 d2 d2 d2 d4 d2 d2 d2 d2 d4 d2 d2
>1ad9a8	d2 d2 d2 d2 d2 d2 d2 d2 d4 d4 d4 d4 d4 d4 d4 d4
>1ad9b8	d4 d4 e6 e6 e6 e6 d7 e6 e6 e6 d7 e6 e6 e6 e6 e6
>1ad9c8	e4 e5 e5 e5 e5 e6 e5 e5 e5 e4 e5 e5 e4 e5 e4 e6
>1ad9d8	e4 e4 e4 e6 e6 e6 e6 e4 e6 e6 e4 e4 e6 e4 e5 e5
>1ad9e8	e5 e5 e6 e6 e6 f1 f1 e6 f1 e6 e6 e6 e6 e6 e6 e6
>1ad9f8	e5 e5 e5 e5 e6 e6 e6 e4 e6 e6 e6 e6 e6 e5 e5 e5
>1ada08	e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e6 e5 e5 e6 e6 e5
>1ada18	e5 e5 e5 f1 ed e1 f2 e6 e5 e4 e6 e6 e6 e5 e5 e5
>1ada28	e6 e6 e6 e6 f1 e6 e6 e6 e6 e6 f1 e4 e6 e6 e6 e6
>1ada38	e6 e6 e5 e4 e4 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5
>1ada48	df df e5 df df e5 e5 df e5 25 25 25 25 25 25 25
>1ada58	25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
>1ada68	25 25 29 25 25 25 25 20 0a 0e 0a 04 01 01 22 0e
>1ada78	01 23 13 03 06 06 02 01 01 01 13 01 02 1a 13 02
>1ada88	08 06 06 23 09 01 1a 03 03 03 08 1a 23 01 01 26
>1ada98	1a 0a 02 08 13 02 06 0b 06 02 23 13 02 03 02 04
>1adaa8	04 04 23 1f 02 06 23 15 29 29 29 29 25 29 29 29
>1adab8	29 25 29 29 29 29 29 29 29 29 25 29 29 25 25 25
>1adac8	27 0b 0b 0b 0b 0b 0b 0b 0b 27 25 25 25 25 25 25
>1adad8	25 25 25 25 25 25 25 25 25 29 25 25 25 25 25 25
>1adae8	25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
>1adaf8	25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
>1adb08	25 25 25 25 25 25 25 25 25 25 25 20 20 25 20 25
>1adb18	25 20 20 25 25 25 20 20 20 20 25 20 20 20 20 20
>1adb28	25 20 20 20 25 20 20 20 20 cd cd cd cd cd cd cd
>1adb38	cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd
>1adb48	cd cd cd cd bd bd bd bd bd cd bd bd bd bd bd bd
>1adb58	bd bd bd bd bd bd bd bd bd bd bd bd bd bd bd bd
>1adb68	bd bd bd bd bd bd bd bd bd bd bd bd bd bd bd bd
>1adb78	bd bd bd bd bd bd bd bd bd bd bd bd af af af af
>1adb88	af af af af af af af af af af af af af af af af
>1adb98	af b0 b0 b0 b0 af af b0 af af af af af af af af
>1adba8	af af af af af af af af af af af af af a2 a2 a2
>1adbb8	a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2
>1adbc8	a2 a2 a2 a2 90 a2 90 8f 8f 90 90 8f 8f 90 90 90
>1adbd8	90 90 90 8f 90 90 90 90 8f 8f 90 8f 8f 90 90 90
>1adbe8	90 8f 90 90 90 90 8f 8f 8a 8a 8a 8a 8a 8a 8a 8a
>1adbf8	8a 8a 8a 8a 8a 8a 8a 8a d4 d4 d4 d4 d4 d4 d4 d4
>1adc08	d4 d4 d4 d4 d4 d4 d2 d2 d2 d2 d2 d2 d2 d2 d4 d4
>1adc18	d2 d2 d2 d4 d4 d4 d4 d4 d4 d2 d2 d2 d2 d2 d2 d2
>1adc28	d4 d4 d4 d2 d2 d2 d4 d4 d4 d4 d4 d2 d2 d4 d2 e6
>1adc38	e6 e6 e6 e6 e6 e6 d7 d7 e6 d7 d7 e6 e6 e6 e6 e6
>1adc48	e6 e6 e5 e5 e6 e5 e5 e5 e5 e5 e5 e5 e4 e4 e6 e6
>1adc58	e4 e4 e4 e6 e6 e6 e6 e4 e6 e6 e6 e6 e6 e6 e6 e5
>1adc68	e5 e5 e5 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6
>1adc78	e5 e5 e5 e5 e6 e6 e6 e6 e6 e6 e6 f1 f1 f1 e6 e6
>1adc88	e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e6 e5
>1adc98	e5 e6 d2 f1 ed dd f2 e6 e6 e6 e5 e5 e4 f2 e6 e6
>1adca8	e6 f1 f1 e6 e6 e6 e6 f1 e6 f1 f1 f1 f1 e6 e6 e6
>1adcb8	e6 e5 e4 e4 e4 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5
>1adcc8	e5 df e5 e5 e5 df df e5 e5 25 25 25 25 25 25 25
>1adcd8	25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
>1adce8	25 25 25 25 25 25 25 1f 0a 08 17 04 09 04 2e 08
>1adcf8	01 13 01 03 06 02 01 13 01 0a 1a 13 13 1a 1a 08
>1add08	06 06 02 04 04 13 16 06 0b 06 03 02 26 09 13 23
>1add18	06 06 08 08 1a 23 02 03 08 23 13 13 13 01 01 04
>1add28	04 04 26 23 13 02 1a 1f 1f 29 29 29 25 29 25 25
>1add38	25 25 29 25 25 29 29 29 29 25 25 25 25 25 29 25
>1add48	27 0d 0b 0b 0b 0b 0b 0b 0b 1f 25 25 25 25 25 25
>1add58	25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
;	...repeated 2 times (32 bytes)...
>1add88	25 25 25 25 25 25 25 25 25 25 25 25 20 25 25 25
>1add98	25 20 25 20 25 25 25 20 25 20 20 20 20 20 20 20
>1adda8	20 20 20 20 20 20 20 20 20 cd cd cd cd cd cd cd
>1addb8	cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd
>1addc8	cd bd bd bd bd bd cd bd bd bd bd bd bd bd bd bd
>1addd8	bd bd bd bd bd bd bd bd bd bd bd bd bd bd bd bd
>1adde8	bd bd bd bd bd bd bd bd bd bd bd bd bd bd bd bd
>1addf8	bd bd bd bd bd bd bd bd bd bd bd bd bd bd af bd
>1ade08	bd af af af af af af af af af b0 b0 b0 b0 b0 b0
>1ade18	b0 b0 b0 b0 b0 b0 b0 b0 b0 b0 b0 b0 b0 af af af
>1ade28	af af af af af af af af af af af a2 a2 a2 a2 a2
>1ade38	a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2
>1ade48	a2 a2 a2 a2 a2 a2 8f 8f 8f a2 90 8f 8f 90 90 90
>1ade58	90 90 90 8f 90 90 90 90 8f 90 90 90 8f 90 90 90
>1ade68	90 8f 8f 90 90 90 8f 8f 8a 8f 8f 8f 8a 8a 8a 8a
>1ade78	8a 8a 8a 8a 8a 8a 8a 8a d4 d4 d4 d4 d4 d4 d4 d4
>1ade88	d4 d4 d4 d4 d4 d4 d4 d2 d4 d4 d4 d4 d2 d2 d4 d4
>1ade98	d2 d4 d4 d4 d4 d4 d4 d4 d4 d4 d4 d2 d2 d2 d2 d2
>1adea8	d2 d2 d2 d2 d2 d2 d2 d2 d4 d2 d4 d2 d2 d2 d2 e5
>1adeb8	e6 d7 e6 e6 e6 d7 e6 d7 e6 e6 d7 e6 e6 e6 e5 e5
>1adec8	e6 e6 e6 e5 e4 e5 e5 e5 e5 e6 e6 e5 e4 e6 e6 e6
>1aded8	e4 e4 e4 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6
>1adee8	e5 e5 e5 e4 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6
>1adef8	e6 e6 e6 e6 f1 e6 f1 e6 e5 e6 e6 e6 e6 e6 e6 e6
>1adf08	e6 e5 e5 e5 e5 e5 e5 e6 e5 e5 e5 e5 e5 e5 e5 e5
>1adf18	e5 e6 d2 f1 eb c9 e5 e6 e6 e6 e6 e5 e4 e6 e6 e6
>1adf28	e6 f1 e6 e6 e6 e6 e6 f1 f1 f1 f1 f1 f1 e6 e6 e6
>1adf38	e5 e5 e4 e4 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5
>1adf48	e5 e5 e5 e5 e5 e5 e5 df e5 25 25 25 25 25 25 25
>1adf58	25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
>1adf68	25 25 25 25 25 25 25 1f 01 1b 1b 04 04 01 01 0a
>1adf78	13 13 1a 13 01 01 1a 02 08 06 1a 1a 1a 23 06 03
>1adf88	03 01 01 01 04 04 01 02 06 0b 0b 06 26 26 26 16
>1adf98	06 06 06 06 1a 23 01 01 26 1a 08 02 01 1a 01 01
>1adfa8	04 09 13 1a 23 01 23 1f 20 25 29 29 25 25 25 25
>1adfb8	25 25 29 29 25 25 29 29 25 25 25 29 25 25 25 25
>1adfc8	1f 0d 0b 0b 0b 0b 0b 0b 0b 16 25 25 25 25 25 25
>1adfd8	25 25 25 25 25 25 25 29 25 25 25 25 25 25 25 25
>1adfe8	25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
>1adff8	25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 20
>1ae008	25 25 25 25 25 25 25 25 25 25 25 25 25 20 20 25
>1ae018	25 20 25 25 25 25 25 20 25 20 20 20 20 20 20 20
>1ae028	20 20 20 20 20 20 20 20 20 cd cd cd cd cd cd cd
>1ae038	cd cd cd cd cd cd cd cd cd cd cd cd cd bd bd bd
>1ae048	bd bd bd bd bd cd cd cd bd bd bd bd bd bd bd bd
>1ae058	bd bd bd bd bd bd bd bd bd bd bd bd bd bd bd bd
;	...repeated 2 times (32 bytes)...
>1ae088	bd bd bd af af af af af af af af af af af b0 b0
>1ae098	b0 b0 b0 b0 b0 b0 b0 b0 b0 b0 b0 b0 b0 b0 b0 b0
>1ae0a8	af af af af af af af af af a2 a2 a2 a2 a2 a2 a2
>1ae0b8	a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2
>1ae0c8	a2 a2 a2 a2 a2 8f 8f 90 8f 90 8f 8f 8f 90 90 90
>1ae0d8	90 90 90 8f 90 90 8f 90 90 90 90 90 90 90 90 90
>1ae0e8	90 90 8f 90 90 90 8f 8f 8f 8f 8f 8a 8a 8a 8a 8a
>1ae0f8	8a 8a 8a 8a 8a 8a 8a 8a d4 d4 d4 d4 d4 d4 d4 d4
>1ae108	d4 d4 d4 d4 d4 d4 d4 d4 d4 d4 d4 d4 d2 d2 d2 d2
>1ae118	d2 d2 d2 d2 d2 d2 d4 d4 d2 d4 d4 d4 d2 d2 d2 d2
>1ae128	d2 d2 d2 d2 d2 d2 d2 d2 e4 d2 d2 d2 d2 d2 e4 d7
>1ae138	d7 e6 e6 e6 d7 e4 e6 e6 e6 e6 e6 e6 e6 e6 e6 e5
>1ae148	e6 e5 e5 e5 e4 e5 e5 e6 e5 e5 e6 e6 e6 e6 e6 e6
>1ae158	e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 f1
>1ae168	e6 e6 e6 f1 f1 f1 e6 e6 e6 e6 f1 e6 e6 e6 e6 e6
>1ae178	e6 e6 e6 e6 e6 e6 f1 e6 e6 e6 e6 e6 e6 e6 e6 e6
>1ae188	e6 e6 e5 e5 e5 e5 e6 e6 e5 e6 e6 e6 e6 e5 e5 d2
>1ae198	e5 e6 d2 fc ee be f2 e6 e5 e6 e6 e6 e6 e6 e6 e6
>1ae1a8	e6 e6 e6 e6 e6 e6 e6 e6 f1 e6 e6 e6 e6 e6 e6 e6
>1ae1b8	e4 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5
>1ae1c8	e5 e5 e5 e5 e5 e5 e5 df e5 25 25 25 25 25 25 25
>1ae1d8	25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
>1ae1e8	25 25 25 25 25 29 25 15 01 08 08 04 01 01 13 23
>1ae1f8	0a 13 1a 23 01 13 13 03 06 06 06 26 26 23 02 01
>1ae208	01 01 02 02 01 01 01 04 01 01 02 08 23 1a 26 16
>1ae218	0b 0b 06 03 1a 23 01 1f 1a 06 06 06 08 02 1a 09
>1ae228	04 13 02 01 23 01 13 09 1f 25 29 25 25 25 25 25
>1ae238	25 25 29 29 25 29 25 25 25 25 25 29 25 25 25 25
>1ae248	16 0d 0b 0b 0b 0b 0b 0b 0b 0b 29 25 25 25 25 25
>1ae258	25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
;	...repeated 2 times (32 bytes)...
>1ae288	25 25 25 25 25 25 25 25 25 25 20 25 25 20 25 20
>1ae298	25 20 20 25 25 25 20 20 25 25 25 20 20 20 20 20
>1ae2a8	20 20 20 20 20 20 20 20 20 cd cd cd cd cd cd cd
>1ae2b8	cd cd cd cd cd cd cd cd cd cd cd cd bd cd cd cd
>1ae2c8	bd bd bd bd bd cd cd cd cd bd bd bd bd bd bd bd
>1ae2d8	bd bd bd bd bd bd bd bd bd bd bd bd bd bd bd bd
;	...repeated 2 times (32 bytes)...
>1ae308	bd bd bd af af af af af b0 af af af b0 b0 b0 b0
>1ae318	b0 b0 b0 b0 b0 b0 b0 b0 b0 b0 af af af af af af
>1ae328	b0 b0 af af af af af af af af af af af af a2 a2
>1ae338	a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 8f
>1ae348	a2 a2 a2 a2 a2 8f a2 a2 8f 90 90 8f 8f 90 8f 90
>1ae358	8f 90 90 90 90 90 8f 90 90 90 90 90 90 90 90 8f
>1ae368	90 90 8f 90 90 8f 8f 8f 8f 8f 8a 8a 8a 8a 8a 8a
>1ae378	8a 8a 8a 8a 8a 8a 8a 8a d2 d2 d2 d4 d4 d4 d4 d4
>1ae388	d4 d4 d4 d4 d4 d4 d4 d4 d4 d4 d4 d4 d2 d2 d2 d2
>1ae398	d2 d2 d2 d2 d2 d2 d2 d4 d2 d4 d4 d4 d2 d2 d2 d2
>1ae3a8	d2 d2 d2 d2 d4 d4 d4 d4 d5 e4 d2 e5 e5 e6 d4 d4
>1ae3b8	d7 e6 e6 e6 e6 d7 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6
>1ae3c8	e5 e5 e5 e5 e5 e5 e6 e6 e5 e5 e4 e6 e6 e6 e6 e6
>1ae3d8	e6 e6 e6 e6 e6 e6 e6 f1 e6 f1 f1 f1 f1 f1 f1 f1
>1ae3e8	e6 e6 f1 f1 e4 f1 e6 e6 e6 e6 e6 f1 e6 e6 e6 e6
>1ae3f8	f1 e6 f1 e6 e6 e6 e6 f1 f1 f1 e6 f1 f1 e6 e6 e6
>1ae408	e6 e6 e5 e5 e5 e6 e6 e6 e6 e6 e6 e6 e6 f2 e5 e5
>1ae418	e4 e5 d2 fa c4 c8 e4 e6 e6 e6 e6 e6 e6 e6 e5 e4
>1ae428	e4 e4 e5 e6 f1 e4 e6 e6 e6 e5 e5 e5 e5 e5 e6 e6
>1ae438	e4 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5
>1ae448	e5 df e5 e5 e5 e5 e5 e5 e5 25 25 25 25 25 25 25
>1ae458	25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
>1ae468	25 25 25 25 29 25 25 09 0a 08 08 04 01 01 23 13
>1ae478	02 03 08 23 26 23 1a 06 0b 0b 06 26 23 13 01 01
>1ae488	01 02 02 02 08 08 02 01 01 01 09 09 09 13 23 1a
>1ae498	06 0b 0b 0b 16 26 26 26 06 06 06 06 06 08 13 13
>1ae4a8	04 13 01 01 26 13 01 1f 1f 25 25 25 25 25 25 25
>1ae4b8	25 25 25 25 25 25 29 25 25 25 25 29 25 25 25 29
>1ae4c8	0b 0d 0b 0b 0b 0b 0b 0b 0b 0b 1f 25 25 25 25 25
>1ae4d8	25 25 25 25 25 25 25 25 25 25 29 25 25 25 25 25
>1ae4e8	25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
>1ae4f8	25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
>1ae508	25 25 25 25 25 25 25 25 25 25 20 20 25 25 25 25
>1ae518	25 25 25 25 25 25 25 20 20 25 20 20 20 20 20 20
>1ae528	20 25 20 20 20 20 25 20 20 cd cd cd cd cd cd cd
>1ae538	cd cd cd cd cd cd cd cd cd cd cd cd bd cd cd cd
>1ae548	cd cd cd bd cd cd cd cd cd bd bd bd cd bd bd bd
>1ae558	bd bd bd bd bd bd bd bd bd bd bd bd bd bd bd bd
;	...repeated 2 times (32 bytes)...
>1ae588	bd bd bd af af af af b0 b0 b0 b0 b0 af af b0 b0
>1ae598	af af b0 b0 b0 b0 b0 b0 af af af af af af af af
>1ae5a8	b0 af af af af af af af af af af af af a2 a2 a2
>1ae5b8	a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2
>1ae5c8	a2 a2 a2 a2 a2 8f a2 a2 8f a2 90 8f 8f 90 8f 90
>1ae5d8	8f 90 90 90 90 90 8f 90 90 90 8f 90 90 90 90 8f
>1ae5e8	90 8f 8f 90 90 8f 8f 8f 8f 8f 8a 8a 8a 8a 8a 8a
>1ae5f8	8a 8a 8a 8a 8a 8a 8a 8a d2 d2 d2 d2 d2 d4 d4 d4
>1ae608	d2 d4 d4 d4 d4 d4 d4 d2 d2 d2 d2 d2 d2 d2 d2 d2
>1ae618	d2 d2 d2 d2 d2 d2 d2 d4 d2 d2 d2 d2 d2 d2 d2 d2
>1ae628	d2 d2 d2 d2 d2 d5 d2 d2 d2 d4 d5 e6 e6 e6 e6 d4
>1ae638	e6 e6 e6 d7 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6
>1ae648	e6 e6 e6 e6 e6 e6 e6 e6 e4 e5 e4 e6 e6 e6 e6 e6
>1ae658	e6 e6 e6 e6 e6 e6 e6 f1 e6 e6 e6 e6 e6 e6 f1 f1
>1ae668	e6 e6 e6 e6 f1 f1 e6 e6 e6 e6 e6 e6 f1 f1 e6 e6
>1ae678	e6 e6 e6 e6 ea f1 f1 f7 f7 f7 f1 f1 e6 e6 e6 e6
>1ae688	e6 e6 e6 e6 e6 e6 e6 e6 f1 e6 e6 e6 e6 e6 e5 e4
>1ae698	e6 d2 e5 f7 c4 e3 e5 e6 e6 e6 e6 e5 e4 e4 e6 e6
>1ae6a8	f1 e6 e6 e6 e4 e4 e6 e6 e5 e5 e5 e5 e5 e5 e5 e5
>1ae6b8	e5 e5 e5 e5 e5 e4 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5
>1ae6c8	e5 e5 e5 e5 e5 e5 e5 e5 e5 25 25 25 25 25 25 25
>1ae6d8	25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
>1ae6e8	25 25 25 25 25 25 1a 13 13 08 1b 13 04 13 23 02
>1ae6f8	03 03 06 26 26 26 1a 06 06 03 02 13 04 04 01 02
>1ae708	02 02 02 08 08 08 08 08 08 02 01 01 01 01 01 04
>1ae718	09 04 04 01 13 23 26 26 0b 0b 0b 0b 0b 06 23 13
>1ae728	01 02 08 13 23 15 01 23 13 1f 25 25 25 25 25 25
>1ae738	25 25 25 25 25 25 25 25 25 25 25 29 25 25 25 29
>1ae748	0d 0d 0b 0b 0b 0b 0b 0b 0b 0b 1f 25 25 25 25 25
>1ae758	25 25 25 25 25 25 25 25 25 25 29 29 25 25 25 25
>1ae768	25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
;	...repeated 2 times (32 bytes)...
>1ae798	25 25 25 20 20 25 25 20 20 20 20 20 20 20 20 20
>1ae7a8	20 20 20 20 20 20 20 20 20 cd cd cd cd cd cd cd
>1ae7b8	cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd
>1ae7c8	cd cd cd bd bd cd cd cd cd cd bd bd bd bd bd bd
>1ae7d8	bd bd bd bd bd bd bd bd bd bd bd bd bd bd bd bd
;	...repeated 2 times (32 bytes)...
>1ae808	bd bd bd af af af b0 b0 b0 b0 af af af af af af
>1ae818	b0 b0 af b0 b0 b0 b0 b0 af af af af af af af af
>1ae828	af af af af af af af af af af af a2 a2 a2 a2 a2
>1ae838	a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2
>1ae848	a2 a2 a2 a2 a2 8f 8f a2 a2 a2 a2 90 90 90 90 90
>1ae858	90 90 90 90 90 90 8f 90 90 90 8f 90 90 90 90 8f
>1ae868	90 8f 8f 90 90 90 90 90 8f 8f 8a 8a 8a 8a 8a 8a
>1ae878	8a 8a 8a 8a 8a 8a 8a 8a d4 d2 d2 d2 d2 d2 d2 d2
>1ae888	d2 d2 d4 d4 d2 d4 d2 d2 d2 d2 d2 d2 d2 d2 d2 d2
>1ae898	d2 d2 d2 d2 d2 d2 d2 d4 d2 d2 d2 d2 d2 d2 d2 d2
>1ae8a8	d2 d2 d2 d2 d5 d5 d5 e4 e5 d4 d5 d7 d7 e4 e6 d4
>1ae8b8	e5 e5 e4 e4 e6 e6 e6 e6 e6 e6 e6 e4 e6 e6 e6 e6
>1ae8c8	e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 f1 e6
>1ae8d8	f1 f1 e6 e6 e6 e6 e6 e6 e6 e6 e6 f1 e6 e6 f1 f1
>1ae8e8	f1 f1 f1 f1 f1 f1 f1 e6 f1 f1 e6 e6 f1 f1 f1 e6
>1ae8f8	ea ea f1 f1 f1 f1 f1 f1 f7 f1 f1 e6 e6 e6 e6 e6
>1ae908	e6 e6 e6 e6 e6 e6 e6 e6 f1 e6 e6 e6 ea e6 d5 f1
>1ae918	e6 d5 e5 f7 ed e3 e5 e4 e6 e6 e4 e5 e4 f1 e6 e6
>1ae928	e6 e6 e6 e6 e6 e6 e6 e6 e5 e5 e5 e5 e5 e5 e5 e5
>1ae938	e5 e5 e4 e5 e5 e4 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5
>1ae948	e5 e5 e5 e5 e5 e5 e5 e5 e5 25 25 25 25 25 25 25
>1ae958	25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
>1ae968	25 29 25 25 25 15 1b 04 13 08 22 13 01 23 23 06
>1ae978	06 06 06 26 26 13 13 04 04 04 04 04 01 02 02 02
>1ae988	02 08 1a 1a 1a 1a 1a 08 08 08 06 08 02 01 01 01
>1ae998	01 04 09 09 01 09 15 13 01 03 06 06 03 06 13 09
>1ae9a8	01 02 0a 13 01 09 01 06 1a 09 29 25 25 25 25 25
>1ae9b8	25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 27
>1ae9c8	0d 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 29 25 25 25 25
>1ae9d8	25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
;	...repeated 2 times (32 bytes)...
>1aea08	25 25 25 25 25 25 25 25 25 25 25 25 25 20 25 25
>1aea18	25 25 25 25 25 25 25 25 20 20 20 20 20 20 20 20
>1aea28	20 20 20 20 20 20 20 20 20 cd cd cd cd cd cd cd
>1aea38	cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd
>1aea48	cd cd cd cd cd cd cd cd cd cd bd cd bd bd bd bd
>1aea58	bd bd bd bd bd bd bd bd bd bd bd bd bd bd bd bd
;	...repeated 2 times (32 bytes)...
>1aea88	bd bd bd af af bd bd b0 bd b0 b0 b0 b0 b0 b0 b0
>1aea98	af af af af b0 b0 b0 b0 af af af af af af af af
>1aeaa8	af af af af af af af af af af af a2 a2 a2 a2 a2
>1aeab8	a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2
>1aeac8	a2 a2 a2 a2 a2 a2 8f 8f a2 a2 90 90 90 90 90 8f
>1aead8	90 90 90 90 90 90 90 90 90 8f 8f 8f 90 90 90 8f
>1aeae8	90 8f 8f 90 90 90 90 90 8f 8f 8a 8a 8a 8a 8a 8a
>1aeaf8	8a 8a 8a 8a 8a 8a 8a 8a d2 d2 d2 d2 d2 d2 d2 d2
>1aeb08	d2 d2 d2 d2 d2 d2 d2 d4 d5 d2 d2 d2 d2 d2 d2 d2
>1aeb18	d2 d2 d2 d2 d2 d2 d2 d2 d4 d2 d2 d2 d4 d4 d2 d2
>1aeb28	d2 d4 d4 d4 d4 d4 d4 d4 d5 e6 e4 d4 d4 d2 e6 e5
>1aeb38	e5 e5 e5 e5 e6 e6 e6 e6 e6 e6 e6 e4 e6 e6 e6 e6
>1aeb48	e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 f1 e6 f1 f1
>1aeb58	e4 f1 e6 e6 e6 e6 e6 e6 e6 e6 e6 f1 e6 e6 f1 f1
>1aeb68	f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 ea f1 f1 f1 f1 f1
>1aeb78	f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 e6 e6 e6 e6 e6
>1aeb88	e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 ea e6 e6 ea
