
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS=2 --long-address --intel-hex --m65816 -o tetris.hex --list tetris.lst tetris.asm
; Sun Feb 28 14:06:06 2021

;Offset	;Hex		;Monitor	;Source
>178db8	b1 5e b5 29 5e bd 30 5e bd 38 5e bd 3c 5e 71 f8
>178dc8	5e 91 ca 5e bd 3d 5f b2 12 5f a2 74 5f b2 35 5f
>178dd8	b3 0e 5f a3 62 5f a3 69 5f b3 31 5f a5 ae 5f b5
>178de8	29 61 d3 04 5e a2 6c 5e a3 62 5e a4 70 5e bd 35
>178df8	5e bd 31 5e bd 30 5f a2 72 5f a3 68 61 ff 04 5e
>178e08	a2 69 5e a3 66 5e a4 6d 5f a2 70 5f a3 65 61 d2
>178e18	04 5e c2 38 5e a2 6c 5e a3 62 5e a4 70 5e bd 20
>178e28	5f a2 72 5f a3 68 61 ff 04 5e a2 6d 5e a3 5f 5e
>178e38	a4 72 5f a2 74 5f a3 69 61 d3 04 5e a2 6c 5e a3
>178e48	62 5e a4 70 5e b5 09 5f a2 72 5f a3 68 5f b5 09
>178e58	61 ff 04 5e b2 15 5e c2 18 5e a2 69 5e a2 e3 5e
>178e68	b2 35 5e b3 12 5e a3 66 5e a3 6c 5e b3 35 5e b4
>178e78	15 5e a4 6d 5e a4 e9 5e b4 35 5e a5 e6 5e b5 29
>178e88	5e bd 30 5e 71 98 5e 91 06 5e bd 31 5f b2 15 5f
>178e98	a2 70 5f a2 ec 5f b2 35 5f b3 11 5f a3 65 5f a3
>178ea8	de 5f b3 31 5f a5 e3 5f b5 29 61 d3 04 5e a2 e6
>178eb8	5e a3 69 5e a4 ec 5e bd 21 5e bd 20 5f a2 ef 5f
>178ec8	a3 e1 61 ff 04 5e a2 e9 5e a3 68 5e a4 ef 5f a2
>178ed8	f2 5f a3 e3 61 ff 04 5e c2 38 5e a2 e6 5e a3 69
>178ee8	5e a4 ec 5f a2 ef 5f a3 e1 61 d2 04 5e a2 e3 5e
>178ef8	a3 6c 5e a4 e9 5f a2 ec 5f a3 de 61 ff 04 5e a2
>178f08	e6 5e a3 69 5e a4 ec 5e b5 09 5f a2 ef 5f a3 e1
>178f18	5f b5 09 61 d3 04 5e b0 0d 5e a0 b1 5e b0 2d 5e
>178f28	b1 0d 5e a1 8a 5e b1 2a 5e b2 15 5e c2 28 5e a2
>178f38	e9 5e a2 b3 5e b2 35 5e b3 15 5e a3 68 5e a3 e1
>178f48	5e b3 35 5e b4 15 5e a4 ef 5e a4 b8 5e b4 35 5e
>178f58	a5 b1 5e b5 29 5e bd 30 5e bd 38 5e bd 3c 5e bd
>178f68	3e 5f b0 0d 5f a0 b1 5f b0 2d 5f b1 0d 5f a1 8a
>178f78	5f b1 2a 5f b2 15 5f a2 f2 5f a2 bb 5f b2 35 5f
>178f88	b3 11 5f a3 e3 5f a3 ae 5f b3 31 5f a5 ae 5f b5
>178f98	29 61 ff 04 5e a2 b1 5e a3 e3 5e a4 b6 5e bd 36
>178fa8	5e bd 32 5e bd 30 5f a2 b8 5f a3 ac 61 d3 04 5e
>178fb8	a2 ae 5e a3 e6 5e a4 b3 5f a2 b6 5f a3 a9 61 ff
>178fc8	04 5e c2 38 5e a2 b1 5e a3 e3 5e a4 b6 5e bd 20
>178fd8	5f a2 b8 5f a3 ac 61 ff 04 5e a2 b3 5e a3 e1 5e
>178fe8	a4 b8 5f a2 bb 5f a3 ae 61 d2 04 5e a2 b1 5e a3
>178ff8	e3 5e a4 b6 5e b5 09 5f a2 b8 5f a3 ac 5f b5 09
>179008	61 ff 04 5e b0 0d 5e b0 29 5e b1 0a 5e b1 26 5e
>179018	b2 15 5e c2 18 5e a2 ae 5e a2 86 5e b2 32 5e b3
>179028	15 5e a3 e6 5e a3 b1 5e b3 35 5e b4 15 5e a4 b3
>179038	5e a4 8d 5e b4 32 5e a5 8a 5e b5 26 5e bd 30 5e
>179048	71 f8 5e 91 ca 5e bd 31 5f b0 0d 5f b0 29 5f b1
>179058	0a 5f b1 26 5f b2 15 5f a2 b6 5f a2 92 5f b2 32
>179068	5f b3 11 5f a3 a9 5f a3 7f 5f b3 2e 5f a5 86 5f
>179078	b5 26 61 d3 04 5e a2 8a 5e a3 ae 5e a4 92 5e bd
>179088	21 5e bd 20 5f a2 95 5f a3 83 61 ff 04 5e a2 8d
>179098	5e a3 ac 5e a4 95 5e b5 06 5f a2 9a 5f a3 86 5f
>1790a8	b5 06 61 d3 04 5e b0 09 5e b1 06 5e c2 38 5e a2
>1790b8	8a 5e a3 ae 5e a4 92 5f b0 09 5f b1 06 5f a2 95
>1790c8	5f a3 83 61 ff 04 5e a2 86 5e a3 b1 5e a4 8d 5f
>1790d8	a2 92 5f a3 7f 61 d3 04 5e a2 8a 5e a3 ae 5e a4
>1790e8	92 5f a2 95 5f a3 83 61 fe 04 5e b0 29 5e b1 26
>1790f8	5e b2 12 5e c2 28 5e a2 8d 5e a2 25 5e b2 32 5e
>179108	b3 15 5e a3 ac 5e a3 83 5e b3 32 5e b4 12 5e a4
>179118	95 5e a4 2c 5e b4 32 5e b5 26 5e bd 30 5e bd 31
>179128	5f b0 29 5f b1 26 5f b2 12 5f a2 9a 5f a2 2f 5f
>179138	b2 32 5f b3 0e 5f a3 86 5f a3 1f 5f b3 2e 5f b5
>179148	26 61 ff 04 5e a2 22 5e a3 86 5e a4 29 5e bd 21
>179158	5e bd 20 5f a2 2c 5f a3 1c 61 d3 04 5e a2 1f 5e
>179168	a3 8a 5e a4 25 5e b5 06 5f a2 29 5f a3 19 5f b5
>179178	06 61 ff 04 5e b0 09 5e b1 06 5e c2 38 5e a2 22
>179188	5e a3 86 5e a4 29 5f b0 09 5f b1 06 5f a2 2c 5f
>179198	a3 1c 61 d3 04 5e a2 25 5e a3 83 5e a4 2c 5f a2
>1791a8	2f 5f a3 1f 61 ff 04 5e a2 22 5e a3 86 5e a4 29
>1791b8	5f a2 2c 5f a3 1c 61 d3 04 5e b0 2d 5e b1 2a 5e
>1791c8	b2 12 5e c2 18 5e a2 1f 5e a2 ae 5e b2 35 5e b3
>1791d8	12 5e a3 8a 5e a3 22 5e b3 32 5e b4 12 5e a4 25
>1791e8	5e a4 b3 5e b4 35 5e a5 b1 5e b5 29 5e bd 30 5e
>1791f8	bd 38 5e bd 3c 5e c8 11 5e bd 3e 5f b0 2d 5f b1
>179208	2a 5f b2 12 5f a2 29 5f a2 b6 5f b2 35 5f b3 0e
>179218	5f a3 19 5f a3 a9 5f b3 31 5f a5 ae 5f b5 29 61
>179228	fe 04 5e a2 b1 5e a3 1f 5e a4 b6 5e bd 36 5e bd
>179238	32 5e bd 30 5f a2 b8 5f a3 ac 61 d3 04 5e a2 b3
>179248	5e a3 1c 5e a4 b8 5f a2 bb 5f a3 ae 61 ff 04 5e
>179258	c2 38 5e a2 b1 5e a3 1f 5e a4 b6 5e bd 20 5f a2
>179268	b8 5f a3 ac 61 ff 04 5e a2 ae 5e a3 22 5e a4 b3
>179278	5f a2 b6 5f a3 a9 61 d3 04 5e a2 b1 5e a3 1f 5e
>179288	a4 b6 5f a2 b8 5f a3 ac 61 ff 04 5e b2 15 5e c2
>179298	28 5e a2 b3 5e a2 8d 5e b2 32 5e b3 12 5e a3 1c
>1792a8	5e a3 ac 5e b3 35 5e b4 15 5e a4 b8 5e a4 95 5e
>1792b8	b4 32 5e bd 30 5e bd 31 5f b2 15 5f a2 bb 5f a2
>1792c8	9a 5f b2 32 5f b3 11 5f a3 ae 5f a3 86 5f b3 2e
>1792d8	61 d3 04 5e a2 8a 5e a3 ae 5e a4 92 5e bd 21 5e
>1792e8	bd 20 5f a2 95 5f a3 83 61 fe 04 5e a2 86 5e a3
>1792f8	b1 5e a4 8d 5f a2 92 5f a3 7f 61 d3 04 5e c2 38
>179308	5e a2 8a 5e a3 ae 5e a4 92 5f a2 95 5f a3 83 61
>179318	ff 04 5e a2 8d 5e a3 ac 5e a4 95 5f a2 9a 5f a3
>179328	86 61 ff 04 5e a2 8a 5e a3 ae 5e a4 92 5e b5 09
>179338	5f a2 95 5f a3 83 5f b5 09 61 d3 04 5e b2 12 5e
>179348	c2 18 5e a2 86 5e a2 1f 5e b2 32 5e b3 15 5e a3
>179358	b1 5e a3 8a 5e b3 32 5e b4 12 5e a4 8d 5e a4 25
>179368	5e b4 32 5e b5 2d 5e bd 30 5e bd 31 5f b2 12 5f
>179378	a2 92 5f a2 29 5f b2 32 5f b3 0e 5f a3 7f 5f a3
>179388	19 5f b3 2e 5f b5 2d 61 ff 04 5e a2 22 5e a3 86
>179398	5e a4 29 5e bd 21 5e bd 20 5f a2 2c 5f a3 1c 61
>1793a8	d3 04 5e a2 25 5e a3 83 5e a4 2c 5f a2 2f 5f a3
>1793b8	1f 61 fe 04 5e c2 38 5e a2 22 5e a3 86 5e a4 29
>1793c8	5f a2 2c 5f a3 1c 61 d3 04 5e a2 1f 5e a3 8a 5e
>1793d8	a4 25 5f a2 29 5f a3 19 61 ff 04 5e a2 22 5e a3
>1793e8	86 5e a4 29 5e b5 0d 5f a2 2c 5f a3 1c 5f b5 0d
>1793f8	61 d3 04 5e b2 12 5e c2 28 5e a2 25 5e a2 b3 5e
>179408	b2 35 5e b3 12 5e a3 83 5e a3 1c 5e b3 32 5e b4
>179418	12 5e a4 2c 5e a4 b8 5e b4 35 5e a5 98 5e b5 29
>179428	5e c6 18 5e 30 32 5e 50 44 5e 70 f8 5e c6 1e 5e
>179438	33 11 5e 93 7f 5e b6 0d 5e bd 30 5e bd 38 5e bd
>179448	3c 5e bd 3d 5f b2 12 5f a2 2f 5f a2 bb 5f b2 35
>179458	5f b3 0e 5f a3 1f 5f a3 ae 5f b3 31 5f a5 96 5f
>179468	b5 29 61 ff 04 5e a2 b1 5e a3 1f 5e a4 b6 5e bd
>179478	35 5e bd 31 5e bd 30 5f a2 b8 5f a3 ac 61 ff 04
>179488	5e a2 ae 5e a3 22 5e a4 b3 5f a2 b6 5f a3 a9 61
>179498	d3 04 5e c2 38 5e a2 b1 5e a3 1f 5e a4 b6 5e bd
>1794a8	20 5f a2 b8 5f a3 ac 61 fe 04 5e a2 b3 5e a3 1c
>1794b8	5e a4 b8 5f a2 bb 5f a3 ae 61 d3 04 5e a2 b1 5e
>1794c8	a3 1f 5e a4 b6 5e b5 09 5f a2 b8 5f a3 ac 5f b5
>1794d8	09 61 ff 04 5e b2 15 5e c2 18 5e a2 ae 5e a2 e3
>1794e8	5e b2 35 5e b3 12 5e a3 22 5e a3 b1 5e b3 35 5e
>1794f8	b4 15 5e a4 b3 5e a4 e9 5e b4 35 5e a5 b1 5e b5
>179508	29 5e c6 2e 5e a6 03 5e b6 0a 5e bd 30 5e bd 38
>179518	5e bd 3c 5e bd 3d 5f b2 15 5f a2 b6 5f a2 ec 5f
>179528	b2 35 5f b3 11 5f a3 a9 5f a3 de 5f b3 31 5f a5
>179538	ae 5f b5 29 61 d3 04 5e a2 e6 5e a3 ae 5e a4 ec
>179548	5e bd 35 5e bd 31 5e bd 30 5f a2 ef 5f a3 e1 61
>179558	ff 04 5e a2 e9 5e a3 ac 5e a4 ef 5f a2 f2 5f a3
>179568	e3 61 ff 04 5e c2 38 5e a2 e6 5e a3 ae 5e a4 ec
>179578	5e bd 20 5f a2 ef 5f a3 e1 61 d3 04 5e a2 e3 5e
>179588	a3 b1 5e a4 e9 5f a2 ec 5f a3 de 61 fe 04 5e a2
>179598	e6 5e a3 ae 5e a4 ec 5e b5 09 5f a2 ef 5f a3 e1
>1795a8	5f b5 09 61 d3 04 5e b0 0d 5e a0 98 5e b0 2d 5e
>1795b8	b1 0a 5e a1 66 5e b1 2a 5e b2 15 5e a2 e9 5e a2
>1795c8	9a 5e b2 35 5e b3 15 5e a3 ac 5e a3 e1 5e b3 35
>1795d8	5e b4 15 5e a4 ef 5e a4 9f 5e b4 35 5e a5 98 5e
>1795e8	b5 29 5e c6 3e 5e 30 00 5e 50 07 5e 70 d8 5e c6
>1795f8	38 5e 33 00 5e 93 f0 5e a6 57 5e b6 09 5e bd 30
>179608	5e bd 38 5e bd 3c 5e bd 3e 5f b0 0d 5f a0 98 5f
>179618	b0 2d 5f b1 0a 5f a1 66 5f b1 2a 5f b2 15 5f a2
>179628	f2 5f a2 a2 5f b2 35 5f b3 11 5f a3 e3 5f a3 96
>179638	5f b3 31 5f a5 96 5f b5 29 61 ff 04 5e a2 98 5e
>179648	a3 e3 5e a4 9d 5e bd 36 5e bd 32 5e bd 30 5f a2
>179658	9f 5f a3 94 61 d3 04 5e a2 96 5e a3 e6 5e a4 9a
>179668	5f a2 9d 5f a3 91 61 ff 04 5e b2 15 5e a2 98 5e
>179678	a2 b1 5e b2 35 5e a3 e3 5e b4 15 5e a4 9d 5e a4
>179688	b6 5e b4 35 5e bd 20 5f b2 15 5f a2 9f 5f a2 b8
>179698	5f b2 35 5f b3 11 5f a3 94 5f a3 ac 5f b3 31 61
>1796a8	d3 04 5e a2 b3 5e a3 e1 5e a4 b8 5f a2 bb 5f a3
>1796b8	ae 61 ff 04 5e a2 b1 5e a3 e3 5e a4 b6 5e b5 09
>1796c8	5f a2 b8 5f a3 ac 5f b5 09 61 fe 04 5e b0 0d 5e
>1796d8	b1 0a 5e a2 ae 5e b3 15 5e a3 e6 5e a3 98 5e b3
>1796e8	35 5e a4 b3 5e bd 30 5e bd 31 5f b0 0d 5f b1 0a
>1796f8	5f a2 b6 5f a3 a9 61 d3 04 5e a2 b1 5e a3 96 5e
>179708	a4 b6 5e bd 21 5e bd 20 5f a2 b8 5f a3 ac 61 ff
>179718	04 5e a2 b3 5e a3 94 5e a4 b8 5f a2 bb 5f a3 ae
>179728	61 d3 04 5e a2 b1 5e b3 15 5e a3 96 5e a3 ae 5e
>179738	b3 35 5e a4 b6 5f a2 b8 5f a3 ac 61 ff 04 5e a2
>179748	ae 5e a3 b1 5e a4 b3 5f a2 b6 5f a3 a9 61 d3 04
>179758	5e a2 b1 5e a3 ae 5e a4 b6 5f a2 b8 5f a3 ac 61
>179768	ff 04 5e a2 b3 5e a3 ac 5e a4 b8 5e bd 30 5e bd
>179778	31 5f a2 bb 5f a3 ae 61 d2 04 5e a2 b1 5e a3 ae
>179788	5e a4 b6 5e bd 21 5e bd 20 5f a2 b8 5f a3 ac 61
>179798	ff 04 5e a2 ae 5e a3 b1 5e a4 b3 5f a2 b6 5f a3
>1797a8	a9 61 ff 04 5e a2 b1 5e a3 ae 5e a4 b6 5f a2 b8
>1797b8	5f a3 ac 61 d3 04 5e a2 b3 5e a3 ac 5e a4 b8 5f
>1797c8	a2 bb 5f a3 ae 61 ff 04 5e a2 b1 5e a3 ae 5e a4
>1797d8	b6 5f a2 b8 5f a3 ac 61 d3 04 5e b0 2d 5e b1 2a
>1797e8	5e b2 15 5e a2 ae 5e a2 96 5e b2 35 5e a3 b1 5e
>1797f8	b4 15 5e a4 b3 5e a4 9a 5e b4 35 5e b5 29 5e bd
>179808	30 5e bd 38 5e bd 3c 5f b0 2d 5f b1 2a 5f b2 15
>179818	5f a2 b6 5f a2 9d 5f b2 35 5f b3 11 5f a3 a9 5f
>179828	a3 91 5f b3 31 5f b5 29 61 ff 04 5e a2 98 5e a3
>179838	ae 5e a4 9d 5e bd 34 5e bd 30 5f a2 9f 5f a3 94
>179848	61 d2 04 5e a2 9a 5e a3 ac 5e a4 9f 5f a2 a2 5f
>179858	a3 96 61 ff 04 5e a2 98 5e a3 ae 5e a4 9d 5e bd
>179868	20 5f a2 9f 5f a3 94 61 ff 04 5e a2 96 5e a3 b1
>179878	5e a4 9a 5f a2 9d 5f a3 91 61 d3 04 5e a2 98 5e
>179888	a3 ae 5e a4 9d 5f a2 9f 5f a3 94 61 ff 04 5e a2
>179898	9a 5e b3 15 5e a3 ac 5e a3 94 5e b3 35 5e a4 9f
>1798a8	5e bd 30 5e bd 31 5f a2 a2 5f a3 96 61 d3 04 5e
>1798b8	a2 98 5e a3 96 5e a4 9d 5e bd 21 5e bd 20 5f a2
>1798c8	9f 5f a3 94 61 ff 04 5e a2 96 5e a3 98 5e a4 9a
>1798d8	5f a2 9d 5f a3 91 61 d2 04 5e a2 98 5e a3 96 5e
>1798e8	a4 9d 5f a2 9f 5f a3 94 61 ff 04 5e a2 9a 5e a3
>1798f8	94 5e a4 9f 5f a2 a2 5f a3 96 61 d3 04 5e a2 98
>179908	5e a3 96 5e a4 9d 5f a2 9f 5f a3 94 61 ff 04 5e
>179918	a2 96 5e a3 98 5e a4 9a 5e bd 21 5f a2 9d 5f a3
>179928	91 61 ff 04 5e a2 98 5e a3 96 5e a4 9d 5e bd 20
>179938	5f a2 9f 5f a3 94 61 d3 04 5e a2 9a 5e a3 94 5e
>179948	a4 9f 5f a2 a2 5f a3 96 61 ff 04 5e a2 98 5e a3
>179958	96 5e a4 9d 5f a2 9f 5f a3 94 61 d2 04 5e a2 96
>179968	5e a3 98 5e a4 9a 5f a2 9d 5f a3 91 61 ff 04 5e
>179978	a2 98 5e a3 96 5e a4 9d 5f a2 9f 5f a3 94 61 d3
>179988	04 5e a2 9a 5e a3 94 5e a4 9f 5e bd 30 5e bd 38
>179998	5e bd 3c 5e bd 3d 5f a2 a2 5f a3 96 61 ff 04 5e
>1799a8	a2 98 5e a3 96 5e a4 9d 5e bd 2d 5e bd 3d 5e bd
>1799b8	35 5e bd 3d 5e bd 39 5e bd 3d 5e bd 3c 5f a2 9f
>1799c8	5f a3 94 61 d3 04 5e a2 96 5e a3 98 5e a4 9a 5e
>1799d8	bd 34 5e bd 30 5f a2 9d 5f a3 91 61 ff 04 5e a2
>1799e8	98 5e a3 96 5e a4 9d 5f a2 9f 5f a3 94 61 ff 04
>1799f8	5e a2 9a 5e a3 94 5e a4 9f 5e bd 20 5f a2 a2 5f
>179a08	a3 96 61 d2 04 5e a2 98 5e a3 96 5e a4 9d 5f a2
>179a18	9f 5f a3 94 61 ff 04 5e a2 96 5e a3 98 5e a4 9a
>179a28	5f a2 9d 5f a3 91 61 d3 04 5e a2 98 5e a3 96 5e
>179a38	a4 9d 5f a2 9f 5f a3 94 61 ff 04 5e a2 9a 5e a3
>179a48	94 5e a4 9f 5f a2 a2 5f a3 96 61 d3 04 5e a2 98
>179a58	5e a3 96 5e a4 9d 5f a2 9f 5f a3 94 61 ff 04 5e
>179a68	a2 96 5e a3 98 5e a4 9a 5f a2 9d 5f a3 91 61 ff
>179a78	04 5e a2 98 5e a3 96 5e a4 9d 5e b5 09 5f a2 9f
>179a88	5f a3 94 5f b5 09 61 d2 04 5e b0 0d 5e b0 2d 5e
>179a98	b1 0a 5e a1 22 5e b1 2a 5e b2 15 5e a2 96 5e a2
>179aa8	86 5e b2 32 5e a3 94 5e 4b 0b 5e a3 1c 5e b3 2a
>179ab8	5e b4 15 5e a4 96 5e a4 1f 5e b4 32 5e a5 22 5e
>179ac8	b5 2a 5e bd 30 5e bd 38 5e c8 31 5e bd 3c 5e c8
>179ad8	21 5e bd 3e 5e 71 98 5e 91 06 5f b0 0d 5f b0 2d
>179ae8	5f b1 0a 5f a1 22 5f b1 2a 5f b2 15 5f a2 98 5f
>179af8	a2 8a 5f b2 32 5f b3 11 5f a3 98 5f a3 22 5f b3
>179b08	2e 5f c4 36 5f 29 01 5f 49 80 5f 69 92 5f 89 8a
>179b18	5f c4 38 5f 2c e5 5f 6c c1 5f 8c 9e 5f ec 00 5f
>179b28	a4 03 5f 4c 14 5f a5 1f 5f b5 2a 61 ff 04 5e a2
>179b38	8a 5e a4 22 5e bd 2e 5e bd 3e 5e bd 36 5e bd 3e
>179b48	5e bd 3a 5e bd 3e 5e bd 3c 61 d3 04 5e a2 8d 5e
>179b58	a4 25 5e bd 2c 5e bd 24 5e bd 20 61 ff 04 5e a2
>179b68	8a 5e a4 22 61 d3 04 5e a2 86 5e a4 1f 61 ff 04
>179b78	5e a2 8a 5e a4 22 5e b5 0a 5f b5 0a 61 d2 04 5e
>179b88	b0 0d 5e b0 29 5e b1 0a 5e b1 2a 5e a2 8d 5e b3
>179b98	0a 5e a3 19 5e a3 7f 5e b3 32 5e a4 25 5e b5 2a
>179ba8	5e bd 30 5e 71 f8 5e 91 ca 5e bd 31 5f b0 0d 5f
>179bb8	b0 29 5f b1 0a 5f b1 2a 5f b5 2a 61 ff 04 5e a2
>179bc8	8a 5e a3 83 5e a4 22 5e bd 21 5e bd 20 61 ff 04
>179bd8	5e a2 86 5e a3 86 5e a4 1f 5e b5 0a 5f b5 0a 61
>179be8	d3 04 5e b0 09 5e b1 0a 5e a2 8a 5e a3 83 5e a4
>179bf8	22 5f b0 09 5f b1 0a 61 ff 04 5e a2 8d 5e a3 7f
>179c08	5e a4 25 61 d3 04 5e a2 8a 5e a3 83 5e a4 22 61
>179c18	ff 04 5e a0 66 5e b0 2e 5e a1 98 5e b1 2d 5e a2
>179c28	83 5e a3 86 5e a4 1c 5e a5 98 5e b5 2d 5e bd 30
>179c38	5e bd 38 5e bd 3c 5e 71 98 5e 91 06 5e bd 3d 5f
>179c48	a0 66 5f b0 2e 5f a1 98 5f b1 2d 5f a5 96 5f b5
>179c58	2d 61 d2 04 5e a2 8a 5e a3 83 5e a4 22 5e bd 35
>179c68	5e bd 31 5e bd 30 61 ff 04 5e a2 92 5e a3 7f 5e
>179c78	a4 29 61 ff 04 5e a2 8a 5e a3 83 5e a4 22 5e bd
>179c88	20 61 d3 04 5e a2 83 5e a3 86 5e a4 1c 61 ff 04
>179c98	5e a2 8a 5e a3 83 5e a4 22 5e b5 0d 5f b5 0d 61
>179ca8	d3 04 5e b0 0e 5e a0 98 5e b0 29 5e b1 0d 5e a1
>179cb8	22 5e b1 2a 5e a2 92 5e a3 7c 5e a4 29 5e a5 22
>179cc8	5e b5 2a 5e bd 30 5e 71 f8 5e 91 ca 5e bd 31 5f
>179cd8	b0 0e 5f a0 98 5f b0 29 5f b1 0d 5f a1 22 5f b1
>179ce8	2a 5f a5 1f 5f b5 2a 61 ff 04 5e a2 8a 5e a3 83
>179cf8	5e a4 22 5e bd 21 5e bd 20 61 d2 04 5e a2 83 5e
>179d08	a3 8a 5e a4 1c 5e b5 0a 5f b5 0a 61 ff 04 5e b0
>179d18	09 5e b1 0a 5e a2 8a 5e a3 83 5e a4 22 5f b0 09
>179d28	5f b1 0a 61 d3 04 5e a2 92 5e a3 7c 5e a4 29 61
>179d38	ff 04 5e a2 8a 5e a3 83 5e a4 22 61 ff 04 5e a0
>179d48	8a 5e b0 2e 5e a1 b1 5e b1 2d 5e a2 83 5e a3 8a
>179d58	5e a4 1c 5e a5 b1 5e b5 2d 5e bd 30 5e bd 38 5e
>179d68	bd 3c 5e 71 98 5e 91 06 5e bd 3d 5f a0 8a 5f b0
>179d78	2e 5f a1 b1 5f b1 2d 5f a5 ae 5f b5 2d 61 d3 04
>179d88	5e a2 8a 5e a3 83 5e a4 22 5e bd 35 5e bd 31 5e
>179d98	bd 30 61 ff 04 5e a2 92 5e a3 7c 5e a4 29 61 d2
>179da8	04 5e a2 8a 5e a3 83 5e a4 22 5e bd 20 61 ff 04
>179db8	5e a2 83 5e a3 8a 5e a4 1c 61 d3 04 5e a2 8a 5e
>179dc8	a3 83 5e a4 22 5e b5 0d 5f b5 0d 61 ff 04 5e b0
>179dd8	0e 5e a0 98 5e b0 29 5e b1 0d 5e a1 22 5e b1 2a
>179de8	5e a2 92 5e a3 7c 5e a4 29 5e a5 22 5e b5 2a 5e
>179df8	bd 30 5e 71 f8 5e 91 ca 5e bd 31 5f b0 0e 5f a0
>179e08	98 5f b0 29 5f b1 0d 5f a1 22 5f b1 2a 5f a5 1f
>179e18	5f b5 2a 61 d3 04 5e a2 8a 5e a3 83 5e a4 22 5e
>179e28	bd 21 5e bd 20 61 ff 04 5e a2 83 5e a3 8a 5e a4
>179e38	1c 5e b5 0a 5f b5 0a 61 ff 04 5e b0 09 5e b1 0a
>179e48	5e a2 8a 5e a3 83 5e a4 22 5f b0 09 5f b1 0a 61
>179e58	d2 04 5e a2 92 5e a3 7c 5e a4 29 61 ff 04 5e a2
>179e68	8a 5e a3 83 5e a4 22 61 d3 04 5e a0 22 5e b0 2e
>179e78	5e a1 6c 5e b1 2d 5e a2 7f 5e a3 8a 5e a4 19 5e
>179e88	a5 6c 5e b5 2d 5e bd 30 5e bd 38 5e bd 3c 5e 71
>179e98	98 5e 91 06 5e bd 3d 5f a0 22 5f b0 2e 5f a1 6c
>179ea8	5f b1 2d 5f a5 69 5f b5 2d 61 ff 04 5e a2 8a 5e
>179eb8	a3 83 5e a4 22 5e bd 35 5e bd 31 5e bd 30 61 d3
>179ec8	04 5e a2 95 5e a3 7c 5e a4 2c 61 ff 04 5e a2 8a
>179ed8	5e a3 83 5e a4 22 5e bd 20 61 ff 04 5e a2 7f 5e
>179ee8	a3 8a 5e a4 19 61 d2 04 5e a2 8a 5e a3 83 5e a4
>179ef8	22 5e b5 0d 5f b5 0d 61 ff 04 5e b0 0e 5e a0 98
>179f08	5e b0 29 5e b1 0d 5e a1 22 5e b1 2a 5e a2 95 5e
>179f18	a3 77 5e a4 2c 5e a5 22 5e b5 2a 5e bd 30 5e 71
>179f28	f8 5e 91 ca 5e bd 31 5f b0 0e 5f a0 98 5f b0 29
>179f38	5f b1 0d 5f a1 22 5f b1 2a 5f a5 1f 5f b5 2a 61
>179f48	d3 04 5e a2 8a 5e a3 83 5e a4 22 5e bd 21 5e bd
>179f58	20 61 ff 04 5e a2 7f 5e a3 8d 5e a4 19 5e b5 0a
>179f68	5f b5 0a 61 d3 04 5e b0 09 5e b1 0a 5e a2 8a 5e
>179f78	a3 83 5e a4 22 5f b0 09 5f b1 0a 61 ff 04 5e a2
>179f88	95 5e a3 77 5e a4 2c 61 d3 04 5e a2 8a 5e a3 83
>179f98	5e a4 22 61 fe 04 5e a0 66 5e b0 2e 5e a1 98 5e
>179fa8	b1 2d 5e a2 7f 5e a3 8d 5e a4 19 5e a5 98 5e b5
>179fb8	2d 5e bd 30 5e bd 38 5e bd 3c 5e 71 98 5e 91 06
>179fc8	5e bd 3d 5f a0 66 5f b0 2e 5f a1 98 5f b1 2d 5f
>179fd8	a5 96 5f b5 2d 61 ff 04 5e a2 8a 5e a3 83 5e a4
>179fe8	22 5e bd 35 5e bd 31 5e bd 30 61 d3 04 5e a2 95
>179ff8	5e a3 77 5e a4 2c 61 ff 04 5e a2 8a 5e a3 83 5e
>17a008	a4 22 5e bd 20 61 d3 04 5e a2 7f 5e a3 8d 5e a4
>17a018	19 61 ff 04 5e a2 8a 5e a3 83 5e a4 22 5e b5 0d
>17a028	5f b5 0d 61 d3 04 5e b0 0e 5e a0 98 5e b0 29 5e
>17a038	b1 0d 5e a1 22 5e b1 2a 5e a2 95 5e a3 77 5e a4
>17a048	2c 5e a5 22 5e b5 2a 5e bd 30 5e 71 f8 5e 91 ca
>17a058	5e bd 31 5f b0 0e 5f a0 98 5f b0 29 5f b1 0d 5f
>17a068	a1 22 5f b1 2a 5f a5 1f 5f b5 2a 61 fe 04 5e a2
>17a078	8a 5e a3 83 5e a4 22 5e bd 21 5e bd 20 61 d3 04
>17a088	5e a2 7f 5e a3 8d 5e a4 19 5e b5 0a 5f b5 0a 61
>17a098	ff 04 5e b0 09 5e b1 0a 5e a2 8a 5e a3 83 5e a4
>17a0a8	22 5f b0 09 5f b1 0a 61 ff 04 5e a2 95 5e a3 77
>17a0b8	5e a4 2c 61 d3 04 5e a2 8a 5e a3 83 5e a4 22 61
>17a0c8	ff 04 5e a0 e6 5e b0 2d 5e a1 8a 5e b1 2a 5e a2
>17a0d8	7c 5e a3 8d 5e a4 16 5e a5 8a 5e b5 2a 5e bd 30
